Maternal Mortality Change,Maternal Mortality,Malaria Cases Change,Malaria Cases,Neonatal Mortality Change,Neonatal Mortality,GDP Change,GDP per capita,Pupil Teacher Ratio,Pupil Teacher Ratio Change,Tuberculosis Incidents Change,Tuberculosis Incidents,Country,Measles Vaccine,Measles Vaccines,Hib3 Immunizations %,Hib3 Immunizations,Water Services,Water Services Access
-5,No change,,,0,No change,29.74678794,Increase,Decrease,-3,0,No change,ALB,-3,Decrease,-1,Stayed the same,3.209084848,Increased
,,,,0,No change,-2512.245146,Significant decrease,Decrease,-7,-4,No change,AND,-2,Stayed the same,0,Stayed the same,3.39E-06,Stayed the same
-1,No change,,,-1,Decrease,2148.360401,Significant increase,Decrease,-16,-5,No change,ATG,-10,Significant Decrease,-6,Decrease,-0.349518207,Decreased
1,No change,,,-1,Decrease,-2050.99414,Significant decrease,,,0,No change,AUS,1,Stayed the same,2,Increase,0.085352231,Stayed the same
0,No change,,,0,No change,-1620.238181,Significant decrease,Stayed the same,-1,-1,No change,AUT,15,Significant Increase,1,Stayed the same,0,Stayed the same
-1,No change,,,0,No change,-2129.778241,Significant decrease,,,-1,No change,BEL,1,Stayed the same,-1,Stayed the same,,
-56,Significant decrease,,,-3,Decrease,30.64983227,Increase,,,-9,Decrease,BEN,0,Stayed the same,0,Stayed the same,,
-2,No change,,,-1,Decrease,626.1886885,Increase,Stayed the same,1,-14,Decrease,BGR,-5,Decrease,1,Stayed the same,-0.249617745,Decreased
-3,No change,,,0,No change,1896.979383,Significant increase,Increase,11,-11,Decrease,BHR,0,Stayed the same,0,Stayed the same,0.001121491,Stayed the same
-6,Moderate decrease,,,-2,Decrease,3145.427344,Significant increase,,,17,Increase,BHS,-5,Decrease,-4,Decrease,,
-1,No change,,,-1,Decrease,359.1653611,Increase,Increase,9,-12,Decrease,BIH,-23,Significant Decrease,-14,Significant Decrease,-0.518233042,Decreased
-2,No change,,,0,No change,-1158.773272,Decrease,,,-26,Decrease,BLR,-1,Stayed the same,,,,
-6,Moderate decrease,,,-2,Decrease,880.7892055,Increase,Increase,22,-1,No change,BRB,7,Significant Increase,11,Significant Increase,0.060008514,Stayed the same
3,Increase,,,0,No change,-8111.729697,Significant decrease,Increase,10,-4,No change,BRN,4,Increase,4,Increase,0,Stayed the same
,,,,-4,Decrease,-86.02714493,Decrease,,,0,No change,CAF,-4,Decrease,2,Increase,-1.67855992,Decreased
-1,No change,,,0,No change,5566.418795,Significant increase,Increase,8,0,No change,CHE,2,Increase,0,Stayed the same,-3.12E-06,Stayed the same
-7,Moderate decrease,,,0,No change,940.0530769,Increase,Decrease,-23,0,No change,CHL,0,Stayed the same,3,Increase,1.216022089,Increased
-7,Moderate decrease,,,-3,Decrease,3528.336879,Significant increase,Decrease,-3,-13,Decrease,CHN,0,Stayed the same,,,3.819278578,Increased
-59,Significant decrease,,,-2,Decrease,78.14212556,Increase,Increase,24,-57,Significant decrease,CMR,-1,Stayed the same,1,Stayed the same,-0.092875605,Decreased
-109,Significant decrease,,,-2,Decrease,-995.6315391,Decrease,,,-8,Decrease,COG,-8,Significant Decrease,-3,Decrease,,
,,,,-2,Decrease,,,,,13,Increase,COK,-9,Significant Decrease,0,Stayed the same,,
-4,No change,,,-1,Decrease,2330.441112,Significant increase,Stayed the same,0,-1,No change,CUB,0,Stayed the same,3,Increase,0.818020697,Stayed the same
-2,No change,,,0,No change,-6799.342058,Significant decrease,Decrease,-10,0,No change,CYP,3,Increase,0,Stayed the same,-0.147950649,Decreased
0,No change,,,0,No change,-1344.684516,Decrease,,,-1,No change,CZE,0,Stayed the same,-3,Decrease,,
-1,No change,,,0,No change,566.9862475,Increase,Stayed the same,-1,2,No change,DEU,0,Stayed the same,-1,Stayed the same,0,Stayed the same
,,,,10,Increase,1113.723393,Significant increase,,,-5,No change,DMA,-3,Decrease,1,Stayed the same,,
-1,No change,,,0,No change,-3377.400064,Significant decrease,,,-1,No change,DNK,9,Significant Increase,4,Increase,,
0,No change,,,0,No change,-3997.09538,Significant decrease,Stayed the same,1,-5,No change,ESP,2,Increase,0,Stayed the same,-0.073496526,Decreased
0,No change,,,-1,Decrease,3452.914763,Significant increase,,,-9,Decrease,EST,-2,Stayed the same,-1,Stayed the same,,
-1,No change,,,-1,Decrease,-2682.533166,Significant decrease,,,-2,No change,FIN,-4,Decrease,-7,Decrease,,
-5,No change,,,0,No change,1998.790618,Significant increase,,,18,Increase,FJI,0,Stayed the same,0,Stayed the same,,
-1,No change,,,0,No change,-3676.111714,Significant decrease,,,0,No change,FRA,1,Stayed the same,-2,Decrease,,
-20,Moderate decrease,,,-3,Decrease,129.2541278,Increase,,,-30,Decrease,FSM,-10,Significant Decrease,-24,Significant Decrease,,
-3,No change,,,0,No change,1638.327378,Significant increase,Increase,21,-4,No change,GBR,3,Increase,0,Stayed the same,1.54E-06,Stayed the same
0,No change,,,1,Increase,-8801.299356,Significant decrease,Increase,8,-1,No change,GRC,-2,Stayed the same,16,Significant Increase,0.071830768,Stayed the same
-4,No change,,,2,Increase,2370.590864,Significant increase,Increase,12,2,No change,GRD,0,Stayed the same,-1,Stayed the same,-0.002137061,Decreased
-2,No change,,,-1,Decrease,-1563.163795,Significant decrease,Stayed the same,-2,-6,No change,HRV,-6,Decrease,-4,Decrease,0.322375127,Stayed the same
-1,No change,,,0,No change,-121.1502942,Decrease,,,-9,Decrease,HUN,0,Stayed the same,0,Stayed the same,,
0,No change,,,0,No change,14481.90552,Significant increase,,,-3,No change,IRL,2,Increase,1,Stayed the same,,
-1,No change,,,0,No change,18733.02547,Significant increase,,,-6,No change,ISL,-2,Stayed the same,-5,Decrease,,
-1,No change,,,0,No change,6628.030958,Significant increase,,,-1,No change,ISR,1,Stayed the same,-1,Stayed the same,,
0,No change,,,0,No change,-5064.394673,Significant decrease,,,-2,No change,ITA,-4,Decrease,-2,Decrease,,
1,No change,,,-2,Decrease,139.2840194,Increase,,,-2,No change,JAM,6,Increase,5,Increase,,
-6,Moderate decrease,,,-2,Decrease,413.6203321,Increase,,,-1,No change,JOR,-2,Stayed the same,0,Stayed the same,,
-1,No change,,,0,No change,-5713.345445,Significant decrease,,,-4,No change,JPN,2,Increase,,,,
-18,Moderate decrease,,,-2,Decrease,67.99557671,Increase,,,228,Increase,KIR,-9,Significant Decrease,-10,Significant Decrease,,
,,,,-1,Decrease,3303.328127,Significant increase,,,-5,No change,KNA,-5,Decrease,2,Increase,,
2,Increase,,,-1,Decrease,-10924.21726,Significant decrease,,,-13,Decrease,KWT,1,Stayed the same,1,Stayed the same,0,Stayed the same
6,Increase,,,-1,Decrease,-121.7975251,Decrease,Decrease,-3,-1,No change,LBN,2,Increase,2,Increase,2.629738322,Increased
20,Increase,,,-2,Decrease,-8029.586377,Significant decrease,,,0,No change,LBY,-1,Stayed the same,-1,Stayed the same,5.336842105,Increased
8,Increase,,,-1,Decrease,1414.582397,Significant increase,,,-4,No change,LCA,4,Increase,-2,Decrease,,
-35,Moderate decrease,,,-2,Decrease,-84.61569091,Decrease,,,-396,Significant decrease,LSO,2,Increase,-1,Stayed the same,0.672577247,Stayed the same
-2,No change,,,-1,Decrease,3045.541197,Significant increase,Increase,7,-10,Decrease,LTU,-2,Stayed the same,-1,Stayed the same,2.825003041,Increased
-3,No change,,,0,No change,-686.9151064,Decrease,Stayed the same,-1,-1,No change,LUX,3,Increase,0,Stayed the same,-0.093127829,Decreased
0,No change,,,-2,Decrease,2808.721553,Significant increase,Stayed the same,-1,-13,Decrease,LVA,-2,Stayed the same,8,Significant Increase,0.309242951,Stayed the same
,,,,0,No change,19330.35593,Significant increase,Increase,10,-3,No change,MCO,-4,Decrease,0,Stayed the same,0,Stayed the same
-9,Moderate decrease,,,-1,Decrease,314.2719872,Increase,Stayed the same,-2,-15,Decrease,MDA,-9,Significant Decrease,26,Significant Increase,,
-13,Moderate decrease,,,-3,Decrease,2132.626202,Significant increase,,,12,Increase,MDV,2,Increase,,,2.116137471,Increased
,,,,-2,Decrease,596.7800095,Increase,,,-40,Significant decrease,MHL,-22,Significant Decrease,-34,Significant Decrease,6.291957344,Increased
0,No change,,,2,Increase,586.2592435,Increase,,,-7,Decrease,MKD,-16,Significant Decrease,5,Increase,,
-2,No change,,,0,No change,4044.155182,Significant increase,Stayed the same,-1,5,No change,MLT,20,Significant Increase,21,Significant Increase,-4.99E-06,Stayed the same
-1,No change,,,-2,Decrease,346.6554191,Increase,,,-4,No change,MNE,-43,Significant Decrease,-1,Stayed the same,1.09086069,Increased
-20,Moderate decrease,,,-4,Decrease,1016.857832,Significant increase,,,0,No change,MNG,1,Stayed the same,3,Increase,6.105169355,Increased
-86,Significant decrease,,,-5,Decrease,-162.8912633,Decrease,,,-117,Significant decrease,MWI,-12,Significant Decrease,-9,Significant Decrease,5.563992818,Increased
,,,,-3,Decrease,,,,,24,Increase,NIU,0,Stayed the same,0,Stayed the same,,
-1,No change,,,-1,Decrease,-4942.181423,Significant decrease,Increase,14,-1,No change,NLD,-2,Stayed the same,-2,Decrease,-7.19E-07,Stayed the same
-1,No change,,,0,No change,-17233.22953,Significant decrease,Increase,8,-1,No change,NOR,3,Increase,2,Increase,-5.98E-06,Stayed the same
,,,,-3,Decrease,2899.610488,Significant increase,Increase,26,76,Increase,NRU,-1,Stayed the same,-2,Decrease,1.238436759,Increased
-1,No change,,,1,Increase,6334.841362,Significant increase,Stayed the same,0,-1,No change,NZL,1,Stayed the same,3,Increase,-1.31E-06,Stayed the same
,,,,-2,Decrease,6712.405266,Significant increase,,,27,Increase,PLW,57,Significant Increase,32,Significant Increase,3.577839455,Increased
-1,No change,,,-1,Decrease,-167.9581576,Decrease,Decrease,-3,-2,No change,POL,-2,Stayed the same,-1,Stayed the same,2.014983628,Increased
0,No change,,,0,No change,-2520.289644,Significant decrease,Stayed the same,2,-8,Decrease,PRT,2,Increase,1,Stayed the same,0.327289042,Stayed the same
-1,No change,,,-1,Decrease,-10240.09931,Significant decrease,Stayed the same,0,-14,Decrease,QAT,0,Stayed the same,1,Stayed the same,-0.37019834,Decreased
-6,Moderate decrease,,,-1,Decrease,1357.178326,Significant increase,Stayed the same,1,-30,Decrease,ROU,-9,Significant Decrease,,,0,Stayed the same
-7,Moderate decrease,,,0,No change,-1929.622086,Significant decrease,,,-22,Decrease,RUS,0,Stayed the same,,,0.772556863,Stayed the same
-2,No change,,,0,No change,9487.210151,Significant increase,,,15,Increase,SGP,0,Stayed the same,,,0,Stayed the same
,,,,0,No change,-21804.00959,Significant decrease,,,0,No change,SMR,-6,Decrease,-3,Decrease,0,Stayed the same
0,No change,,,-1,Decrease,20.95833691,Increase,Stayed the same,-1,-11,Decrease,SRB,-13,Significant Decrease,1,Stayed the same,-4.545230575,Decreased
0,No change,,,0,No change,-221.2932639,Decrease,,,-3,No change,SVK,-3,Decrease,-3,Decrease,,
-1,No change,,,-1,Decrease,-1886.962711,Significant decrease,Stayed the same,-1,-4,No change,SVN,-3,Decrease,-2,Decrease,-0.023110994,Decreased
0,No change,,,0,No change,-843.2448104,Decrease,Stayed the same,2,0,No change,SWE,0,Stayed the same,0,Stayed the same,-5.02E-06,Stayed the same
-1,No change,,,0,No change,4273.15455,Significant increase,,,-7,Decrease,SYC,-2,Stayed the same,-3,Decrease,0.476524709,Stayed the same
-4,No change,,,0,No change,412.9359057,Increase,,,-3,No change,TON,-2,Stayed the same,-3,Decrease,,
-3,No change,,,-3,Decrease,-506.4080087,Decrease,,,-1,No change,TTO,-6,Decrease,7,Significant Increase,,
-1,No change,,,-1,Decrease,-443.9178496,Decrease,,,10,Increase,TUN,-1,Stayed the same,,,,
,,,,-3,Decrease,233.6060459,Increase,,,52,Increase,TUV,11,Significant Increase,5,Increase,,
-5,No change,,,-1,Decrease,-777.4103688,Decrease,,,-23,Decrease,UKR,-14,Significant Decrease,-4,Decrease,,
1,No change,,,0,No change,3395.127403,Significant increase,,,6,Increase,URY,0,Stayed the same,0,Stayed the same,,
4,Increase,,,0,No change,9437.378586,Significant increase,Decrease,-13,-1,No change,USA,0,Stayed the same,3,Increase,0.030505196,Stayed the same
4,Increase,,,-3,Decrease,782.2759911,Increase,,,-10,Decrease,VCT,0,Stayed the same,0,Stayed the same,,
-14,Moderate decrease,,,-1,Decrease,542.8027025,Increase,Decrease,-24,-1,No change,WSM,12,Significant Increase,10,Significant Increase,3.043530577,Increased
-83,Significant decrease,,,-2,Decrease,-208.8806231,Decrease,Decrease,-53,-119,Significant decrease,ZMB,-3,Decrease,8,Significant Increase,3.427124437,Increased
-281,Significant decrease,69690,Increase,-9,Decrease,3.925068286,Increase,Decrease,-44,0,No change,AFG,2,Increase,0,Stayed the same,15.93012357,Increased
-80,Significant decrease,2111383,Significant increase,-6,Decrease,-81.81091317,Decrease,Decrease,-8,-22,Decrease,AGO,-17,Significant Decrease,3,Increase,4.70743495,Increased
-5,No change,-50,No change,-7,Decrease,-1962.067053,Significant decrease,Increase,7,-38,Decrease,AZE,9,Significant Increase,,,4.104313994,Increased
-72,Significant decrease,-51086,Significant decrease,-8,Decrease,620.4670347,Increase,Increase,10,0,No change,BGD,9,Significant Increase,4,Increase,0.422661976,Stayed the same
-3,No change,-210305,Significant decrease,-1,Decrease,-2573.355972,Significant decrease,Stayed the same,-1,-1,No change,BRA,-4,Decrease,-10,Significant Decrease,1.518729753,Increased
-54,Significant decrease,-421,Decrease,-5,Decrease,700.1013056,Increase,Decrease,-11,-46,Significant decrease,BTN,2,Increase,,,4.51408862,Increased
-1,No change,-34980,Significant decrease,-2,Decrease,-455.3259448,Decrease,Decrease,-4,1,No change,COL,5,Increase,3,Increase,2.018722788,Increased
-4,No change,-106,Decrease,-1,Decrease,3524.542784,Significant increase,Decrease,-3,-4,No change,CRI,10,Significant Increase,7,Significant Increase,1.501675254,Increased
-6,Moderate decrease,0,No change,-4,Decrease,828.8739441,Increase,Increase,7,-35,Decrease,GEO,-1,Stayed the same,25,Significant Increase,2.433727618,Increased
-25,Moderate decrease,3463530,Significant increase,-5,Decrease,632.9525188,Increase,Increase,15,-27,Decrease,GHA,-4,Decrease,-1,Stayed the same,6.07239193,Increased
-31,Moderate decrease,-2531,Decrease,-3,Decrease,1315.105863,Significant increase,Stayed the same,-1,-4,No change,GTM,-7,Decrease,-14,Significant Decrease,2.87907179,Increased
-9,Moderate decrease,-10568,Significant decrease,-4,Decrease,1509.374342,Significant increase,Decrease,-22,-25,Decrease,GUY,4,Increase,2,Increase,2.897235045,Increased
-9,Moderate decrease,-5650,Decrease,-3,Decrease,438.2381862,Increase,Increase,18,-4,No change,HND,-2,Stayed the same,-3,Decrease,3.359303107,Increased
-47,Moderate decrease,268964,Significant increase,-3,Decrease,201.1776936,Increase,Increase,14,15,Increase,LBR,15,Significant Increase,32,Significant Increase,3.148049587,Increased
-2,No change,-684,Decrease,-1,Decrease,1086.642625,Significant increase,Stayed the same,0,-1,No change,LKA,0,Stayed the same,0,Stayed the same,3.46803875,Increased
-12,Moderate decrease,-675,Decrease,0,No change,-531.6421904,Decrease,Decrease,-19,0,No change,MEX,1,Stayed the same,-2,Decrease,3.123489065,Increased
-70,Significant decrease,1928800,Significant increase,-5,Decrease,70.29296842,Increase,Decrease,-12,-7,Decrease,MLI,-12,Significant Decrease,-4,Decrease,10.2744752,Increased
-20,Moderate decrease,-310662,Significant decrease,-4,Decrease,213.4437078,Increase,Decrease,-11,-128,Significant decrease,MMR,3,Increase,,,12.45913326,Increased
-47,Moderate decrease,16675,Increase,-4,Decrease,-117.5405903,Decrease,Increase,38,-33,Decrease,MRT,5,Increase,10,Significant Increase,11.05162474,Increased
-133,Significant decrease,3528109,Significant increase,-5,Decrease,14.78809162,Increase,Decrease,-4,-20,Decrease,NER,9,Significant Increase,10,Significant Increase,4.798739879,Increased
-53,Significant decrease,8683200,Significant increase,-1,Decrease,-116.445486,Decrease,Decrease,-31,0,No change,NGA,9,Significant Increase,,,8.218508122,Increased
-12,Moderate decrease,5580,Increase,0,No change,603.6967567,Increase,Decrease,-29,-7,Decrease,NIC,0,Stayed the same,0,Stayed the same,0.180458674,Stayed the same
-105,Significant decrease,-3387,Decrease,-6,Decrease,184.7464981,Increase,Decrease,-5,-9,Decrease,NPL,-3,Decrease,,,2.939372887,Increased
-48,Moderate decrease,77858,Increase,-5,Decrease,381.0446032,Increase,Increase,18,-8,Decrease,PAK,18,Significant Increase,23,Significant Increase,1.989227319,Increased
-24,Moderate decrease,351,Increase,-2,Decrease,6274.295596,Significant increase,Stayed the same,-2,3,No change,PAN,-2,Stayed the same,-8,Significant Decrease,2.716878372,Increased
-20,Moderate decrease,-11880,Significant decrease,-1,Decrease,817.1552702,Increase,Increase,24,23,Increase,PHL,0,Stayed the same,85,Significant Increase,2.969603748,Increased
-20,Moderate decrease,384541,Significant increase,-2,Decrease,560.2789404,Increase,Increase,23,0,No change,PNG,-4,Decrease,5,Increase,3.42619465,Increased
-33,Moderate decrease,14727,Increase,-2,Decrease,696.0174433,Increase,Decrease,-15,1,No change,SLB,8,Significant Increase,7,Significant Increase,-4.958416783,Decreased
,,841278,Significant increase,-6,Decrease,99.58071149,Increase,Increase,21,-13,Decrease,SLE,3,Increase,-2,Decrease,7.627309658,Increased
-10,Moderate decrease,-502,Decrease,-3,Decrease,615.4233116,Increase,Increase,24,45,Increase,STP,,,-2,Decrease,6.999251167,Increased
-27,Moderate decrease,-1636,Decrease,-2,Decrease,-2651.074289,Significant decrease,Stayed the same,-2,-21,Decrease,SUR,7,Significant Increase,5,Increase,1.699414517,Increased
,,1094320,Significant increase,-3,Decrease,-198.7202216,Decrease,Decrease,-7,-3,No change,TCD,-9,Significant Decrease,2,Increase,-0.967771351,Decreased
-49,Moderate decrease,-3737,Decrease,-2,Decrease,-2055.697204,Significant decrease,Decrease,-11,-330,Significant decrease,ZAF,13,Significant Increase,4,Increase,2.642333764,Increased
-1,No change,0,No change,0,No change,4248.543245,Significant increase,,,-1,No change,ARE,5,Increase,5,Increase,,
-11,Moderate decrease,-14,No change,-2,Decrease,2404.278041,Significant increase,,,6,Increase,ARG,-5,Decrease,-2,Decrease,0.610320451,Stayed the same
-6,Moderate decrease,0,No change,-3,Decrease,373.4565689,Increase,,,-17,Decrease,ARM,0,Stayed the same,46,Significant Increase,1.632479999,Increased
-107,Significant decrease,6510615,Significant increase,-5,Decrease,47.95748353,Increase,,,-26,Decrease,BDI,1,Stayed the same,-2,Decrease,,
-54,Significant decrease,8974615,Significant increase,-4,Decrease,7.34899164,Increase,,,-7,Decrease,BFA,-4,Decrease,0,Stayed the same,,
-15,Moderate decrease,-146,Decrease,1,Increase,547.604747,Increase,,,-15,Decrease,BLZ,-3,Decrease,-1,Stayed the same,,
-51,Significant decrease,-8227,Significant decrease,-5,Decrease,1121.197392,Significant increase,,,-21,Decrease,BOL,6,Increase,-4,Decrease,4.263254154,Increased
-28,Moderate decrease,-330,Decrease,-4,Decrease,809.0373404,Increase,,,-192,Significant decrease,BWA,1,Stayed the same,,,6.356271067,Increased
-1,No change,-4987,Decrease,0,No change,-5170.417647,Significant decrease,,,1,No change,CAN,-1,Stayed the same,1,Stayed the same,0.143124873,Stayed the same
-65,Significant decrease,3408298,Significant increase,-4,Decrease,269.7218928,Increase,,,-43,Significant decrease,CIV,1,Stayed the same,0,Stayed the same,,
-61,Significant decrease,12913061,Significant increase,-4,Decrease,137.2972678,Increase,,,-4,No change,COD,3,Increase,19,Significant Increase,,
-62,Significant decrease,-35472,Significant decrease,-4,Decrease,-43.02086311,Decrease,,,2,No change,COM,18,Significant Increase,17,Significant Increase,-3.257126357,Decreased
-11,Moderate decrease,1,No change,-3,Decrease,-247.2726303,Decrease,,,-32,Decrease,CPV,-4,Decrease,,,,
-37,Moderate decrease,12794,Increase,-5,Decrease,,,,,-282,Significant decrease,DJI,-10,Significant Decrease,-20,Significant Decrease,,
-2,No change,-2724,Decrease,-2,Decrease,1725.482215,Significant increase,,,0,No change,DOM,0,Stayed the same,-8,Significant Decrease,,
-2,No change,-1,No change,-2,Decrease,-534.3030944,Decrease,,,-8,Decrease,DZA,-1,Stayed the same,-4,Decrease,1.12638585,Increased
-17,Moderate decrease,-697,Decrease,-1,Decrease,1426.502971,Significant increase,,,0,No change,ECU,-9,Significant Decrease,-7,Decrease,,
-7,Moderate decrease,0,No change,-3,Decrease,880.2031254,Increase,,,-4,No change,EGY,-1,Stayed the same,,,,
-69,Significant decrease,-11731,Significant decrease,-3,Decrease,,,,,-41,Significant decrease,ERI,2,Increase,0,Stayed the same,,
-175,Significant decrease,560307,Significant increase,-7,Decrease,375.570478,Increase,,,-91,Significant decrease,ETH,2,Increase,11,Significant Increase,,
-58,Significant decrease,9979,Increase,-3,Decrease,-1861.021468,Significant decrease,,,-26,Decrease,GAB,2,Increase,8,Significant Increase,1.616192194,Increased
-126,Significant decrease,971210,Significant increase,-3,Decrease,60.53777003,Increase,,,-10,Decrease,GIN,-10,Significant Decrease,-19,Significant Decrease,-0.890241266,Decreased
-50,Significant decrease,37421,Increase,-3,Decrease,-177.9198534,Decrease,,,-4,No change,GMB,5,Increase,-2,Decrease,,
-100,Significant decrease,100512,Increase,-7,Decrease,103.3755223,Increase,,,0,No change,GNB,10,Significant Increase,2,Increase,4.800882045,Increased
-7,Moderate decrease,93901,Increase,-4,Decrease,-8027.957973,Significant decrease,,,52,Increase,GNQ,-21,Significant Decrease,,,,
-17,Moderate decrease,-62723,Significant decrease,-4,Decrease,69.67435083,Increase,,,-41,Significant decrease,HTI,5,Increase,,,2.822229169,Increased
-44,Moderate decrease,-247314,Significant decrease,-4,Decrease,440.4829412,Increase,,,-20,Decrease,IDN,-2,Stayed the same,,,,
-60,Significant decrease,-512701,Significant decrease,-7,Decrease,371.7043014,Increase,,,-36,Decrease,IND,6,Increase,,,,
-6,Moderate decrease,-1766,Decrease,-2,Decrease,-1337.305635,Decrease,,,-3,No change,IRN,0,Stayed the same,,,,
8,Increase,0,No change,-4,Decrease,119.4460736,Increase,,,-2,No change,IRQ,5,Increase,,,,
-12,Moderate decrease,0,No change,-5,Decrease,-1355.646409,Decrease,,,-72,Significant decrease,KAZ,0,Stayed the same,-14,Significant Decrease,,
-86,Significant decrease,1885315,Significant increase,-3,Decrease,458.83961,Increase,,,-183,Significant decrease,KEN,10,Significant Increase,0,Stayed the same,,
-16,Moderate decrease,-3,No change,-2,Decrease,240.6287379,Increase,,,13,Increase,KGZ,-2,Stayed the same,0,Stayed the same,,
-80,Significant decrease,-25864,Significant decrease,-5,Decrease,493.1287793,Increase,,,-91,Significant decrease,KHM,-6,Decrease,7,Significant Increase,,
-4,No change,-665,Decrease,0,No change,5521.294509,Significant increase,,,-19,Decrease,KOR,0,Stayed the same,,,,
-96,Significant decrease,-9577,Significant decrease,-5,Decrease,1168.201277,Significant increase,,,-46,Significant decrease,LAO,2,Increase,-8,Significant Decrease,,
-20,Moderate decrease,-3,No change,-5,Decrease,57.7382715,Increase,,,2,No change,MAR,1,Stayed the same,0,Stayed the same,9.244391564,Increased
-105,Significant decrease,272883,Significant increase,-3,Decrease,3.996154052,Increase,,,-8,Decrease,MDG,-7,Decrease,6,Increase,7.088410856,Increased
-111,Significant decrease,6997799,Significant increase,-4,Decrease,-42.25520465,Decrease,,,6,Increase,MOZ,3,Increase,6,Increase,13.38318598,Increased
-1,No change,-4928,Decrease,0,No change,777.1746098,Increase,,,19,Increase,MYS,-2,Stayed the same,0,Stayed the same,-0.221397395,Decreased
-59,Significant decrease,24642,Increase,-1,Decrease,-538.3817366,Decrease,,,-288,Significant decrease,NAM,0,Stayed the same,2,Increase,2.074597103,Increased
1,No change,-7,No change,0,No change,-4559.518301,Significant decrease,,,-3,No change,OMN,0,Stayed the same,0,Stayed the same,7.568686367,Increased
-13,Moderate decrease,25077,Increase,-2,Decrease,1122.642503,Significant increase,,,-14,Decrease,PER,-6,Decrease,-4,Decrease,3.351295113,Increased
-16,Moderate decrease,-10801,Significant decrease,-5,Decrease,,,,,0,No change,PRK,0,Stayed the same,,,,
-22,Moderate decrease,-18,No change,-3,Decrease,963.4752792,Increase,,,-1,No change,PRY,-8,Significant Decrease,1,Stayed the same,8.08451226,Increased
-113,Significant decrease,2741899,Significant increase,-6,Decrease,143.6538554,Increase,,,-21,Decrease,RWA,0,Stayed the same,1,Stayed the same,4.231022898,Increased
-2,No change,243,Increase,-2,Decrease,616.7498492,Increase,,,-9,Decrease,SAU,0,Stayed the same,0,Stayed the same,1.060266917,Increased
-100,Significant decrease,-145542,Significant decrease,-3,Decrease,908.2249692,Increase,,,,,SDN,-4,Decrease,18,Significant Increase,8.346674515,Increased
-117,Significant decrease,19209,Increase,-5,Decrease,-9.937347107,Decrease,,,-10,Decrease,SEN,12,Significant Increase,4,Increase,7.362694675,Increased
-7,Moderate decrease,-7,No change,-2,Decrease,816.8605938,Increase,,,26,Increase,SLV,-2,Stayed the same,4,Increase,,
-120,Significant decrease,11075,Increase,-4,Decrease,,,,,-16,Decrease,SOM,0,Stayed the same,,,10.83589752,Increased
,,-900283,Significant decrease,-3,Decrease,,,,,,,SSD,1,Stayed the same,,,,
-14,Moderate decrease,82,No change,-2,Decrease,-720.809485,Decrease,,,-790,Significant decrease,SWZ,-5,Decrease,1,Stayed the same,,
3,Increase,0,No change,0,No change,,,,,1,No change,SYR,-20,Significant Decrease,-38,Significant Decrease,0.6251561,Stayed the same
-45,Moderate decrease,566164,Significant increase,-3,Decrease,63.55666692,Increase,,,-30,Decrease,TGO,19,Significant Increase,6,Increase,,
-5,No change,-20958,Significant decrease,-1,Decrease,902.2684616,Increase,,,-21,Decrease,THA,1,Stayed the same,,,,
-6,Moderate decrease,-111,Decrease,-4,Decrease,52.96529304,Increase,,,-43,Significant decrease,TJK,3,Increase,4,Increase,9.18998091,Increased
-2,No change,0,No change,-3,Decrease,1950.348026,Significant increase,,,-33,Decrease,TKM,0,Stayed the same,40,Significant Increase,,
-67,Significant decrease,-48043,Significant decrease,-4,Decrease,-1603.678367,Significant decrease,,,0,No change,TLS,8,Significant Increase,,,,
-6,Moderate decrease,0,No change,-4,Decrease,148.2445971,Increase,,,-7,Decrease,TUR,1,Stayed the same,1,Stayed the same,,
-105,Significant decrease,3914522,Significant increase,-3,Decrease,223.0708376,Increase,,,-139,Significant decrease,TZA,-2,Stayed the same,6,Increase,,
-49,Moderate decrease,7803972,Significant increase,-4,Decrease,-13.79311065,Decrease,,,-9,Decrease,UGA,6,Increase,13,Significant Increase,,
-2,No change,-3,No change,-7,Decrease,933.4871112,Increase,,,-21,Decrease,UZB,1,Stayed the same,0,Stayed the same,,
4,Increase,195458,Significant increase,5,Increase,,,,,6,Increase,VEN,9,Significant Increase,6,Increase,,
-3,No change,-13354,Significant decrease,-1,Decrease,874.3238325,Increase,,,-38,Decrease,VNM,1,Stayed the same,33,Significant Increase,,
-18,Moderate decrease,-6301,Significant decrease,-1,Decrease,-77.00407975,Decrease,,,-13,Decrease,VUT,14,Significant Increase,,,,
-27,Moderate decrease,-7996,Significant decrease,0,No change,-194.9142765,Decrease,,,-4,No change,YEM,2,Increase,-4,Decrease,,
-130,Significant decrease,30609,Increase,-6,Decrease,516.2516746,Increase,,,-183,Significant decrease,ZWE,5,Increase,0,Stayed the same,-3.001192174,Decreased
